INSERT SCRIPT


Group_No:-T508
Kevin Shingala - 202201465
Malay Sidapara - 202201488
Shravan Makwana - 202201492
Tushar Mori - 202201502
Arnold Mochahari - 202201522








SET search_path to indianjudicialrecords;






INSERT INTO related_people (uid, name, gender, dob) VALUES
        ('493272', '123'),
        ('418655', '130'),
        ('767462', '124'),
        ('304960', '126'),
        ('863005', '124'),
        ('632205', '122'),
        ('297006', '121A'),
        ('403554', '123'),
        ('494054', '121A'),
        ('966872', '130'),
        ('225776', '125'),
        ('552946', '121'),
        ('693739', '130'),
        ('646093', '121'),
        ('845984', '125'),
        ('311646', '126'),
        ('493272', '122'),
        ('531976', '268'),
        ('933707', '290'),
        ('682367', '278'),
        ('996636', '268'),
        ('967333', '290'),
        ('429484', '268'),
        ('321790', '278'),
        ('238849', '268'),
        ('484813', '277'),
        ('106141', '290'),
        ('750908', '278'),
        ('331963', '290'),
        ('497844', '268'),
        ('323010', '278'),
        ('439785', '268'),
        ('356224', '268'),
        ('406201', '278'),
        ('546413', '278'),
        ('294472', '290'),
        ('897023', '277'),
        ('411213', '277'),
        ('441216', '268'),
        ('481603', '278'),
        ('323662', '268'),
        ('444037', '268'),
        ('657930', '278'),
        ('620871', '277'),
        ('393672', '268'),
        ('608601', '268'),
        ('290156', '268'),
        ('776946', '277'),
        ('870873', '268'),
        ('727994', '277'),
        ('531976', '278'),
        ('933707', '278'),
        ('682367', '290'),
        ('996636', '278'),
        ('967333', '278'),
        ('429484', '277'),
        ('321790', '277'),
        ('786844', '468'),
        ('937884', '420'),
        ('335649', '165'),
        ('444959', '409'),
        ('864575', '409'),
        ('621370', '471'),
        ('860461', '477A'),
        ('957131', '165'),
        ('493473', '161'),
        ('757548', '420'),
        ('848593', '161'),
        ('893545', '161'),
        ('885695', '161'),
        ('744220', '161'),
        ('260483', '477A'),
        ('987243', '165'),
        ('917824', '420'),
        ('260976', '409'),
        ('668382', '161'),
        ('105237', '468'),
        ('703006', '468'),
        ('859509', '477A'),
        ('647384', '165'),
        ('156598', '161'),
        ('470929', '409'),
        ('764991', '409'),
        ('297294', '468'),
        ('344776', '471'),
        ('367068', '471'),
        ('466630', '468'),
        ('246258', '468'),
        ('406355', '468'),
        ('617481', '165'),
        ('684703', '468'),
        ('501419', '471'),
        ('827393', '161'),
        ('227744', '420'),
        ('676594', '477A'),
        ('485586', '477A'),
        ('286532', '468'),
        ('458910', '471'),
        ('665090', '420'),
        ('739030', '477A'),
        ('806000', '471'),
        ('694431', '477A'),
        ('422291', '165'),
        ('280730', '409'),
        ('295409', '409'),
        ('786844', '477A'),
        ('937884', '477A'),
        ('335649', '420'),
        ('444959', '477A'),
        ('864575', '468'),
        ('621370', '409'),
        ('860461', '409'),
        ('957131', '409'),
        ('493473', '471'),
        ('757548', '477A'),
        ('848593', '471'),
        ('893545', '471'),
        ('885695', '165'),
        ('744220', '468'),
        ('260483', '468'),
        ('917824', '468'),
        ('260976', '477A'),
        ('937884', '468'),
        ('335649', '471'),
        ('864575', '477A'),
        ('621370', '161'),
        ('860461', '420'),
        ('957131', '477A'),
        ('493473', '468'),
            ('759692', '370A'),
        ('492099', '372'),
        ('186786', '370A'),
        ('571118', '373'),
        ('283884', '372'),
        ('356886', '370'),
        ('398706', '370A'),
        ('296335', '373'),
        ('305633', '370A'),
        ('215317', '370A'),
        ('597971', '370'),
        ('996834', '373'),
        ('689109', '370'),
        ('877123', '373'),
        ('562638', '370'),
        ('739481', '372'),
        ('892617', '372'),
        ('819246', '372'),
        ('117699', '370A'),
        ('104158', '373'),
        ('816903', '372'),
        ('665822', '373'),
        ('673847', '372'),
        ('878809', '370A'),
        ('550964', '372'),
        ('663700', '370'),
        ('870021', '373'),
        ('762862', '373'),
        ('980676', '373'),
        ('310696', '370A'),
        ('677621', '373'),
        ('409664', '370A'),
        ('782149', '370'),
        ('531404', '370'),
        ('784137', '370A'),
        ('815264', '372'),
        ('574079', '370A'),
        ('252219', '373'),
        ('185548', '373'),
        ('377259', '373'),
        ('101117', '373'),
        ('103927', '373'),
        ('853484', '373'),
        ('429272', '372'),
        ('756692', '370'),
        ('496083', '370A'),
        ('453370', '372'),
        ('803097', '370'),
        ('492099', '370'),
        ('186786', '370'),
        ('571118', '372'),
        ('356886', '372'),
        ('398706', '370'),
        ('305633', '370'),
        ('215317', '373'),
        ('597971', '373'),
        ('996834', '370'),
            ('876835', '376AB'),
        ('604923', '376C'),
        ('496597', '376DB'),
        ('593845', '376D'),
        ('444461', '376B'),
        ('907555', '376C'),
        ('749347', '376AB'),
        ('451884', '375'),
        ('730537', '376D'),
        ('650690', '375'),
        ('511882', '376'),
        ('533396', '376B'),
        ('920099', '376DB'),
        ('978036', '376DB'),
        ('209942', '376B'),
        ('835382', '376D'),
        ('720876', '376D'),
        ('687850', '376'),
        ('806938', '376A'),
        ('738295', '376DB'),
        ('639249', '376E'),
        ('121332', '375'),
        ('153184', '376DA'),
        ('967236', '375'),
        ('791620', '376'),
        ('321543', '376C'),
        ('104784', '376D'),
        ('519445', '376E'),
        ('777526', '376'),
        ('784410', '376DA'),
        ('698391', '376E'),
        ('755344', '376DB'),
        ('309529', '376'),
        ('962075', '375'),
        ('226200', '376E'),
        ('128114', '376A'),
        ('575035', '376C'),
        ('625179', '376C'),
        ('387040', '375'),
        ('530013', '376E'),
        ('876835', '376DB'),
        ('335962', '376AB'),
        ('604923', '376D'),
        ('496597', '376DA'),
        ('593845', '376DA'),
        ('444461', '375'),
        ('907555', '376'),
        ('749347', '376DB'),
        ('459221', '376'),
        ('451884', '376A'),
        ('730537', '376DB'),
        ('650690', '376AB'),
        ('378765', '376DA'),
        ('511882', '376D'),
        ('533396', '376E'),
        ('920099', '376'),
        ('978036', '376D'),
        ('209942', '376E'),
        ('835382', '376DA'),
        ('720876', '376A'),
        ('687850', '376AB'),
        ('442918', '376D'),
        ('604923', '376A'),
        ('593845', '375'),
        ('444461', '376E'),
        ('907555', '376AB'),
        ('749347', '376E');




INSERT INTO respondent (uid,cnr_no) VALUES
           ('329239255', '307427'),
        ('114090945', '736389'),
        ('675323824', '954790'),
        ('375753690', '297294'),
        ('328977744', '331963'),
        ('349432738', '552691'),
        ('583782081', '286444'),
        ('108246184', '739481'),
        ('201728216', '819246'),
        ('988519183', '906279'),
        ('921287422', '297006'),
        ('642875249', '754263'),
        ('822734379', '493248'),
        ('108985882', '750908'),
        ('789525963', '284625'),
        ('360670776', '647384'),
        ('584121579', '791620'),
        ('764558936', '682367'),
        ('468288711', '344162'),
        ('914130136', '761875'),
        ('404636341', '132549'),
        ('252449640', '526789'),
        ('716209819', '531404'),
        ('870512747', '399006'),
        ('396059243', '996636'),
        ('126822647', '296335'),
        ('577955798', '451389'),
        ('774732535', '571118'),
        ('202106741', '734590'),
        ('318460621', '407018'),
        ('165895305', '612258'),
        ('352009012', '739030'),
        ('468483455', '451884'),
        ('935082661', '859509'),
        ('127382466', '406201'),
        ('780115552', '566941'),
        ('991292098', '703006'),
        ('710097309', '980676'),
        ('832215625', '828442'),
        ('666037433', '331907'),
        ('731283436', '485586'),
        ('467610056', '511882'),
        ('179326854', '226200'),
        ('313073820', '738295'),
        ('995709343', '806000'),
        ('800200813', '752915'),
        ('631967490', '552946'),
        ('435184698', '602109'),
        ('176958532', '864575'),
        ('121374223', '657930'),
        ('899001325', '917824'),
        ('365714411', '728196'),
        ('772212926', '508587'),
        ('982427756', '324515'),
        ('527488527', '598376'),
        ('156598163', '907555'),
        ('692918142', '920937'),
        ('693162514', '749347'),
        ('901214295', '841992'),
        ('884146034', '283884'),
        ('147197524', '815075'),
        ('181815701', '730537'),
        ('958520770', '726109'),
        ('576452274', '191584'),
        ('663215386', '876835'),
        ('886023400', '971030'),
        ('265574381', '524192'),
        ('388207852', '690352'),
        ('350804070', '101450'),
        ('945151642', '632205'),
        ('842862930', '870338'),
        ('752085486', '435165'),
        ('913444214', '101117'),
        ('357087511', '604923'),
        ('419043193', '860461'),
        ('405419299', '786844'),
        ('174092100', '234719'),
        ('118975391', '816903'),
        ('834752340', '356224'),
        ('732327446', '191620'),
        ('154263336', '885695'),
        ('155752422', '160922'),
        ('513909013', '897023'),
        ('822742455', '439785'),
        ('646620028', '519445'),
        ('773610533', '835382'),
        ('399535548', '128671'),
        ('432163879', '920099'),
        ('361344340', '373950'),
        ('766676979', '621370'),
        ('145817920', '268198'),
        ('333253528', '741309'),
        ('336734334', '620871'),
        ('559093969', '994243'),
        ('479064545', '502935'),
        ('932911676', '843689'),
        ('529155764', '957131'),
        ('952408719', '698391'),
        ('593037689', '202436'),
        ('553690000', '350717'),
        ('884874287', '885690'),
        ('512334126', '616814'),
        ('749857063', '442918'),
        ('173310168', '393672'),
        ('377522967', '335962'),
        ('346501422', '892617'),
        ('358682475', '316573'),
        ('688982105', '237688'),
        ('923504348', '394370'),
        ('414403429', '213054'),
        ('108018649', '493476'),
        ('122420114', '663700'),
        ('779088035', '522433'),
        ('360573667', '924217'),
        ('328276137', '151050'),
        ('215902969', '403554'),
        ('825746736', '380295'),
        ('430396357', '566716'),
        ('278922092', '908883'),
        ('534340051', '344776'),
        ('481739110', '320617'),
        ('917376139', '327541'),
        ('138656411', '553226'),
        ('295411874', '625179'),
        ('630655327', '475552'),
        ('902670899', '246549'),
        ('964378074', '943286'),
        ('294965436', '321543'),
        ('882226023', '156598'),
        ('213759109', '676594'),
        ('848214803', '870021'),
        ('584737179', '990605'),
        ('758520681', '699577'),
        ('690687180', '304960'),
        ('750154706', '863005'),
        ('327228238', '720876'),
        ('351387271', '435399'),
        ('393401755', '756692'),
        ('243960244', '419177'),
        ('336421075', '987702'),
        ('452874425', '192828'),
        ('637551962', '579125'),
        ('850339937', '673847'),
        ('883169008', '759692'),
        ('814236213', '149417'),
        ('484344412', '431238'),
        ('863323367', '530013'),
        ('622777381', '153961'),
        ('388473269', '409664'),
        ('634171839', '235069'),
        ('566975896', '440182'),
        ('429477381', '987243'),
        ('676548363', '294472'),
        ('187959719', '683408'),
        ('970941114', '249246'),
        ('708277127', '398706'),
        ('203467125', '762862'),
        ('462131364', '727682'),
        ('814104667', '251100'),
        ('336102257', '654329'),
        ('746685885', '851920'),
        ('708280646', '117699'),
        ('213776228', '323415'),
        ('803303024', '668382'),
        ('172450794', '135371'),
        ('174160848', '293685'),
        ('819413784', '295409'),
        ('639464380', '501419'),
        ('610974512', '497844'),
        ('834971004', '593845'),
        ('229227401', '796624'),
        ('831766332', '749752'),
        ('665132632', '323662'),
        ('786080286', '150578'),
        ('888578036', '185200'),
        ('462918310', '678752'),
        ('589473179', '599687'),
        ('277430586', '225776'),
        ('816656075', '966872'),
        ('633784491', '188938'),
        ('807982483', '496565'),
        ('517630880', '137968'),
        ('439580961', '297162'),
        ('285954849', '493473'),
        ('623115756', '367068'),
        ('876557338', '602506'),
        ('884522464', '411213'),
        ('614388933', '954970'),
        ('579940733', '706652'),
        ('524886819', '883077'),
        ('271949319', '422291'),
        ('502025009', '962075'),
        ('710306152', '806938'),
        ('752090155', '544420'),
        ('319980214', '735806'),
        ('324021976', '690892'),
        ('567045287', '305633'),
        ('883417022', '406355'),
        ('749830736', '378765'),
        ('584824463', '429272'),
        ('443248905', '995632'),
        ('348789575', '561777'),
        ('827783958', '935498'),
        ('576449997', '474210'),
        ('874848966', '480087'),
        ('294597546', '912204'),
        ('449271559', '227744'),
        ('740924706', '356886'),
        ('114307155', '461592'),
        ('483791064', '252219'),
        ('791780364', '481603'),
        ('379698932', '199930'),
        ('469480053', '694431'),
        ('563976852', '784410'),
        ('603997066', '920843'),
        ('711627701', '106141'),
        ('686591451', '800731'),
        ('403760180', '272030'),
        ('799986449', '665822'),
        ('152958663', '893515'),
        ('806244863', '639249'),
        ('459931446', '377259'),
        ('862050852', '531976'),
        ('563543343', '338959'),
        ('463644817', '746611'),
        ('470179994', '444461'),
        ('472538472', '466630'),
        ('619864028', '458910'),
        ('187586723', '169777'),
        ('594575494', '845984'),
        ('520215630', '815264'),
        ('623841081', '727994'),
        ('466613298', '702675'),
        ('743114723', '509795'),
        ('814374869', '914588'),
        ('924433453', '428992'),
        ('768175246', '723886'),
        ('928225379', '795356'),
        ('426953841', '493272'),
        ('168910619', '157091'),
        ('196886567', '684703'),
        ('366827338', '967333'),
        ('259922006', '692021'),
        ('661553228', '309529'),
        ('631583624', '310696'),
        ('298160184', '489713'),
        ('387616523', '494054'),
        ('760211510', '726508'),
        ('828809428', '817047'),
        ('612298198', '186786'),
        ('405419299', '878828'),
        ('174092100', '197598'),
        ('118975391', '406849'),
        ('834752340', '526527'),
        ('732327446', '444959'),
        ('154263336', '452319'),
        ('155752422', '698325'),
        ('513909013', '492099'),
        ('822742455', '801687'),
        ('646620028', '598189'),
        ('773610533', '744220'),
        ('399535548', '870471'),
        ('432163879', '260483'),
        ('361344340', '776946'),
        ('766676979', '687850'),
        ('145817920', '848593'),
        ('333253528', '677621'),
        ('336734334', '469654'),
        ('559093969', '444037'),
        ('479064545', '574079'),
        ('932911676', '534008'),
        ('529155764', '976074'),
        ('952408719', '334004'),
        ('593037689', '825772'),
        ('553690000', '650690'),
        ('884874287', '815405'),
        ('512334126', '755344'),
        ('749857063', '323010'),
        ('173310168', '294952'),
        ('377522967', '184549'),
        ('346501422', '470929'),
        ('358682475', '335649'),
        ('688982105', '818394'),
        ('923504348', '372685'),
        ('414403429', '246258'),
        ('108018649', '933707'),
        ('122420114', '147287'),
        ('779088035', '209942'),
        ('360573667', '453370'),
        ('328276137', '390360'),
        ('215902969', '403826'),
        ('825746736', '323529'),
        ('430396357', '803097'),
        ('278922092', '562638'),
        ('534340051', '791010'),
        ('481739110', '165097'),
        ('917376139', '727971'),
        ('138656411', '360223'),
        ('295411874', '706037'),
        ('630655327', '140618'),
        ('902670899', '114235'),
        ('964378074', '963592'),
        ('294965436', '429484'),
        ('882226023', '418655'),
        ('213759109', '734525'),
        ('848214803', '853484'),
        ('584737179', '777526'),
        ('758520681', '764991'),
        ('690687180', '173620'),
        ('750154706', '185548'),
        ('327228238', '387040'),
        ('351387271', '257845'),
        ('393401755', '767462'),
        ('243960244', '646093'),
        ('336421075', '464379'),
        ('452874425', '226001'),
        ('637551962', '665090'),
        ('850339937', '496083'),
        ('883169008', '256015'),
        ('814236213', '937884'),
        ('484344412', '225412'),
        ('863323367', '661492'),
        ('622777381', '611003'),
        ('388473269', '978036'),
        ('634171839', '203107'),
        ('566975896', '265389'),
        ('429477381', '105237'),
        ('676548363', '813792'),
        ('187959719', '118221'),
        ('970941114', '782149'),
        ('708277127', '215317'),
        ('203467125', '260976'),
        ('462131364', '479688'),
        ('814104667', '104158'),
        ('336102257', '496597'),
        ('746685885', '845454'),
        ('708280646', '560240'),
        ('213776228', '553234'),
        ('803303024', '128114'),
        ('172450794', '366831'),
        ('174160848', '121332'),
        ('819413784', '754724'),
        ('639464380', '883135'),
        ('610974512', '286532'),
        ('834971004', '104784'),
        ('229227401', '533396'),
        ('831766332', '592043'),
        ('665132632', '302746'),
        ('786080286', '302112'),
        ('888578036', '870873'),
        ('462918310', '245930'),
        ('589473179', '310348'),
        ('277430586', '633253'),
        ('816656075', '238819'),
        ('633784491', '546413'),
        ('807982483', '996834'),
        ('517630880', '112825'),
        ('439580961', '877123'),
        ('285954849', '103927'),
        ('623115756', '321790'),
        ('876557338', '575035'),
        ('884522464', '597971'),
        ('614388933', '355879'),
        ('579940733', '328032'),
        ('524886819', '431534'),
        ('271949319', '290156'),
        ('502025009', '689109'),
        ('710306152', '238849'),
        ('752090155', '630726'),
        ('319980214', '153184'),
        ('324021976', '757548'),
        ('567045287', '459221'),
        ('883417022', '332698'),
        ('749830736', '684524'),
        ('584824463', '207207'),
        ('443248905', '484813'),
        ('348789575', '693739'),
        ('827783958', '530951'),
        ('576449997', '859150'),
        ('874848966', '440255'),
        ('294597546', '784137'),
        ('449271559', '280730'),
        ('740924706', '967236'),
        ('114307155', '611654'),
        ('483791064', '667377'),
        ('791780364', '239565'),
        ('379698932', '878809'),
        ('469480053', '550964'),
        ('563976852', '398021'),
        ('603997066', '441216'),
        ('711627701', '617481'),
        ('686591451', '311646'),
        ('403760180', '608601'),
        ('799986449', '520280'),
        ('152958663', '245557'),
        ('806244863', '893545'),
        ('459931446', '827393'),
        ('862050852', '927373'),
        ('563543343', '333259'),
        ('463644817', '219095');


INSERT INTO intcase_judges (cnr_no, uid, judge_exp) VALUES
        ('64881', '792674849', '20'),
        ('64881', '728455092', '18'),
        ('64881', '741165333', '25'),
        ('64881', '837585301', '21'),
        ('64881', '249913566', '20'),
        ('89147', '295219791', '18'),
        ('89147', '385476905', '19'),
        ('89147', '313418954', '18'),
        ('89147', '174390849', '20'),
        ('93440', '295219791', '18'),
        ('93440', '385476905', '19'),
        ('93440', '313418954', '18'),
        ('93440', '174390849', '20'),
        ('42850', '792674849', '20'),
        ('42850', '728455092', '18'),
        ('42850', '741165333', '25'),
        ('42850', '837585301', '21'),
        ('42850', '249913566', '20'),
        ('80982', '366789578', '22'),
        ('80982', '728877145', '23'),
        ('80982', '643483529', '23'),
        ('92582', '366789578', '22'),
        ('92582', '728877145', '23'),
        ('92582', '643483529', '23'),
        ('95659', '295219791', '18'),
        ('95659', '385476905', '19'),
        ('95659', '313418954', '18'),
        ('95659', '174390849', '20'),
        ('75278', '295219791', '18'),
        ('75278', '385476905', '19'),
        ('75278', '313418954', '18'),
        ('75278', '174390849', '20'),
        ('34970', '581448036', '18'),
        ('34970', '598981634', '22'),
        ('34970', '837430664', '20'),
        ('34970', '821369142', '21'),
        ('72601', '295219791', '18'),
        ('72601', '385476905', '19'),
        ('72601', '313418954', '18'),
        ('72601', '174390849', '20'),
        ('90521', '792674849', '20'),
        ('90521', '728455092', '18'),
        ('90521', '741165333', '25'),
        ('90521', '837585301', '21'),
        ('90521', '249913566', '20'),
        ('85341', '212412941', '22'),
        ('85341', '579704897', '24'),
        ('85341', '321902614', '25'),
        ('85341', '337358813', '28'),
        ('85341', '561917601', '22'),
        ('90974', '212412941', '22'),
        ('90974', '579704897', '24'),
        ('90974', '321902614', '25'),
        ('90974', '337358813', '28'),
        ('90974', '561917601', '22'),
        ('74012', '212412941', '22'),
        ('74012', '579704897', '24'),
        ('74012', '321902614', '25'),
        ('74012', '337358813', '28'),
        ('74012', '561917601', '22'),
        ('34718', '792674849', '20'),
        ('34718', '728455092', '18'),
        ('34718', '741165333', '25'),
        ('34718', '837585301', '21'),
        ('34718', '249913566', '20'),
        ('19734', '366789578', '22'),
        ('19734', '728877145', '23'),
        ('19734', '643483529', '23'),
        ('26568', '258063385', '25'),
        ('26568', '349270858', '24'),
        ('26568', '114287827', '25'),
        ('79223', '366789578', '22'),
        ('79223', '728877145', '23'),
        ('79223', '643483529', '23'),
        ('25786', '258063385', '25'),
        ('25786', '349270858', '24'),
        ('25786', '114287827', '25'),
        ('89275', '366789578', '22'),
        ('89275', '728877145', '23'),
        ('89275', '643483529', '23'),
        ('78931', '295219791', '18'),
        ('78931', '385476905', '19'),
        ('78931', '313418954', '18'),
        ('78931', '174390849', '20'),
        ('68983', '581448036', '18'),
        ('68983', '598981634', '22'),
        ('68983', '837430664', '20'),
        ('68983', '821369142', '21'),
        ('90258', '581448036', '18'),
        ('90258', '598981634', '22'),
        ('90258', '837430664', '20'),
        ('90258', '821369142', '21'),
        ('63744', '295219791', '18'),
        ('63744', '385476905', '19'),
        ('63744', '313418954', '18'),
        ('63744', '174390849', '20'),
        ('34972', '258063385', '25'),
        ('34972', '349270858', '24'),
        ('34972', '114287827', '25');




INSERT INTO p_lawyer_case (cnr_no,uid,license_no) VALUES
            ('307427', '143037031', '9158ayf'),
        ('736389', '841691369', '5920trj'),
        ('954790', '753651665', '0345yxk'),
        ('297294', '469131852', '4168olx'),
        ('331963', '834222451', '6452yfx'),
        ('552691', '154258888', '5624qss'),
        ('286444', '664562177', '6592aeh'),
        ('739481', '285670632', '3788rxl'),
        ('819246', '728918093', '9178oys'),
        ('906279', '435540640', '6719nea'),
        ('297006', '386689844', '4715vwk'),
        ('754263', '765887572', '9831lod'),
        ('493248', '866572126', '9923uon'),
        ('750908', '705061224', '9267gwp'),
        ('284625', '219136754', '5475cji'),
        ('647384', '468800765', '7562eog'),
        ('791620', '790793416', '5358bkv'),
        ('682367', '176259517', '5586xdf'),
        ('344162', '550363382', '8923ssc'),
        ('761875', '887076557', '1010xdb'),
        ('132549', '789676220', '2560tux'),
        ('526789', '677894900', '3634zfp'),
        ('531404', '124993053', '6696qmn'),
        ('399006', '275186104', '0207cun'),
        ('996636', '104063842', '8004dbz'),
        ('296335', '772363770', '3541qtz'),
        ('451389', '800734587', '6137yhz'),
        ('571118', '316585299', '7678qba'),
        ('734590', '614552432', '3206qtt'),
        ('407018', '146085491', '5181lqu'),
        ('612258', '809316475', '4594pai'),
        ('739030', '390474148', '6285xln'),
        ('451884', '562882272', '4826wxd'),
        ('859509', '824381433', '7822rpx'),
        ('406201', '525592005', '8444iad'),
        ('566941', '329874846', '4914yiq'),
        ('703006', '286785771', '7947muk'),
        ('980676', '791115201', '0833ggh'),
        ('828442', '282890150', '9099lqh'),
        ('331907', '801831058', '8201xfe'),
        ('485586', '741645846', '2503swm'),
        ('511882', '110856700', '6534qwp'),
        ('226200', '893604962', '4763mqb'),
        ('738295', '501423071', '3895raw'),
        ('806000', '108197049', '5904pcw'),
        ('752915', '746091120', '2938yvb'),
        ('552946', '541294816', '2045ybl'),
        ('602109', '101497417', '2654shz'),
        ('864575', '400408170', '9654meh'),
        ('657930', '349455986', '6834epp'),
        ('917824', '279588062', '8187zhm'),
        ('728196', '417877482', '5147fxd'),
        ('508587', '895811314', '9269fkf'),
        ('324515', '782054276', '1382wfh'),
        ('598376', '798137151', '5013jcv'),
        ('907555', '787372505', '4046nzj'),
        ('920937', '731940100', '8081zwm'),
        ('749347', '475210101', '1933cdm'),
        ('841992', '322654375', '0572sge'),
        ('283884', '814166965', '5521ooy'),
        ('815075', '281896802', '7863dnw'),
        ('730537', '889642166', '1697roi'),
        ('726109', '629511452', '2300qcz'),
        ('191584', '640341738', '3104nnz'),
        ('876835', '217821133', '1440jue'),
        ('971030', '705856436', '2296ngb'),
        ('524192', '236129611', '1142xcd'),
        ('690352', '415087577', '5987oko'),
        ('101450', '142139319', '2188wum'),
        ('632205', '635195851', '4157hvc'),
        ('870338', '671111550', '5864sqj'),
        ('435165', '410447797', '1851gyn'),
        ('101117', '271771782', '0359myt'),
        ('604923', '723950158', '5052bbd'),
        ('860461', '576762462', '8534wyf'),
        ('786844', '506175934', '1438mgp'),
        ('234719', '386139034', '8940ggi'),
        ('816903', '132063480', '6650pjb'),
        ('356224', '199394220', '4856ebt'),
        ('191620', '554247781', '8293eig'),
        ('885695', '246485992', '1680nut'),
        ('160922', '396738008', '7255lkg'),
        ('897023', '418933498', '0171sue'),
        ('439785', '127067514', '6161omj'),
        ('519445', '588014599', '4602axy'),
        ('835382', '810079946', '8729ljt'),
        ('128671', '805792432', '4043xxz'),
        ('920099', '337741513', '5392upg'),
        ('373950', '190824290', '7787ylj'),
        ('621370', '655329148', '9483xux'),
        ('268198', '519574170', '8642sim'),
        ('741309', '301795873', '8060hvl'),
        ('620871', '805926721', '8581gin'),
        ('994243', '374168008', '0466laa'),
        ('502935', '458759960', '3437yzn'),
        ('843689', '826892386', '8804lfe'),
        ('957131', '897518387', '1536edc'),
        ('698391', '210931930', '1911xpu'),
        ('202436', '636954946', '6881fmj'),
        ('350717', '672984971', '2226sjb'),
        ('885690', '143037031', '9158ayf'),
        ('616814', '841691369', '5920trj'),
        ('442918', '753651665', '0345yxk'),
        ('393672', '469131852', '4168olx'),
        ('335962', '834222451', '6452yfx'),
        ('892617', '154258888', '5624qss'),
        ('316573', '664562177', '6592aeh'),
        ('237688', '285670632', '3788rxl'),
        ('394370', '728918093', '9178oys'),
        ('213054', '435540640', '6719nea'),
        ('493476', '386689844', '4715vwk'),
        ('663700', '765887572', '9831lod'),
        ('522433', '866572126', '9923uon'),
        ('924217', '705061224', '9267gwp'),
        ('151050', '219136754', '5475cji'),
        ('403554', '468800765', '7562eog'),
        ('380295', '790793416', '5358bkv'),
        ('566716', '176259517', '5586xdf'),
        ('908883', '550363382', '8923ssc'),
        ('344776', '887076557', '1010xdb'),
        ('320617', '789676220', '2560tux'),
        ('327541', '677894900', '3634zfp'),
        ('553226', '124993053', '6696qmn'),
        ('625179', '275186104', '0207cun'),
        ('475552', '104063842', '8004dbz'),
        ('246549', '772363770', '3541qtz'),
        ('943286', '800734587', '6137yhz'),
        ('321543', '316585299', '7678qba'),
        ('156598', '614552432', '3206qtt'),
        ('676594', '146085491', '5181lqu'),
        ('870021', '809316475', '4594pai'),
        ('990605', '390474148', '6285xln'),
        ('699577', '562882272', '4826wxd'),
        ('304960', '824381433', '7822rpx'),
        ('863005', '525592005', '8444iad'),
        ('720876', '329874846', '4914yiq'),
        ('435399', '286785771', '7947muk'),
        ('756692', '791115201', '0833ggh'),
        ('419177', '282890150', '9099lqh'),
        ('987702', '801831058', '8201xfe'),
        ('192828', '741645846', '2503swm'),
        ('579125', '110856700', '6534qwp'),
        ('673847', '893604962', '4763mqb'),
        ('759692', '501423071', '3895raw'),
        ('149417', '108197049', '5904pcw'),
        ('431238', '746091120', '2938yvb'),
        ('530013', '541294816', '2045ybl'),
        ('153961', '101497417', '2654shz'),
        ('409664', '400408170', '9654meh'),
        ('235069', '349455986', '6834epp'),
        ('440182', '279588062', '8187zhm'),
        ('987243', '417877482', '5147fxd'),
        ('294472', '895811314', '9269fkf'),
        ('683408', '782054276', '1382wfh'),
        ('249246', '798137151', '5013jcv'),
        ('398706', '787372505', '4046nzj'),
        ('762862', '731940100', '8081zwm'),
        ('727682', '475210101', '1933cdm'),
        ('251100', '322654375', '0572sge'),
        ('654329', '814166965', '5521ooy'),
        ('851920', '281896802', '7863dnw'),
        ('117699', '889642166', '1697roi'),
        ('323415', '629511452', '2300qcz'),
        ('668382', '640341738', '3104nnz'),
        ('135371', '217821133', '1440jue'),
        ('293685', '705856436', '2296ngb'),
        ('295409', '236129611', '1142xcd'),
        ('501419', '415087577', '5987oko'),
        ('497844', '142139319', '2188wum'),
        ('593845', '635195851', '4157hvc'),
        ('796624', '671111550', '5864sqj'),
        ('749752', '410447797', '1851gyn'),
        ('323662', '271771782', '0359myt'),
        ('150578', '723950158', '5052bbd'),
        ('185200', '576762462', '8534wyf'),
        ('678752', '506175934', '1438mgp'),
        ('599687', '386139034', '8940ggi'),
        ('225776', '132063480', '6650pjb'),
        ('966872', '199394220', '4856ebt'),
        ('188938', '554247781', '8293eig'),
        ('496565', '246485992', '1680nut'),
        ('137968', '396738008', '7255lkg'),
        ('297162', '418933498', '0171sue'),
        ('493473', '127067514', '6161omj'),
        ('367068', '588014599', '4602axy'),
        ('602506', '810079946', '8729ljt'),
        ('411213', '805792432', '4043xxz'),
        ('954970', '337741513', '5392upg'),
        ('706652', '190824290', '7787ylj'),
        ('883077', '655329148', '9483xux'),
        ('422291', '519574170', '8642sim'),
        ('962075', '301795873', '8060hvl'),
        ('806938', '805926721', '8581gin'),
        ('544420', '374168008', '0466laa'),
        ('735806', '458759960', '3437yzn'),
        ('690892', '826892386', '8804lfe'),
        ('305633', '897518387', '1536edc'),
        ('406355', '210931930', '1911xpu'),
        ('378765', '636954946', '6881fmj'),
        ('429272', '672984971', '2226sjb'),
        ('995632', '349455986', '6834epp'),
        ('561777', '279588062', '8187zhm'),
        ('935498', '417877482', '5147fxd'),
        ('474210', '895811314', '9269fkf'),
        ('480087', '782054276', '1382wfh'),
        ('912204', '798137151', '5013jcv'),
        ('227744', '787372505', '4046nzj'),
        ('356886', '731940100', '8081zwm'),
